'{"total": 26537, "Saddress": "223.85.20.154", "Retrans": 1.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "117.136.28.234", "send": 27.28, "rtt": 74.55, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "443", "cwnd": 85.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 1999.8, "rtt": 0.31, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "18508", "cwnd": 53.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 1832.7, "rtt": 0.34, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "20342", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 123.6, "rtt": 5.44, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41550", "cwnd": 58.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 38256.3, "rtt": 0.85, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "42284", "cwnd": 62.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 139.9, "rtt": 5.05, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "60236", "cwnd": 61.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 13321.6, "rtt": 0.04, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48250", "cwnd": 46.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 289.6, "rtt": 0.24, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "20338", "cwnd": 6.0}
{"total": 66, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 18033.08, "rtt": 0.44, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47524", "cwnd": 43.0}
{"total": 66, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 213.08, "rtt": 6.0, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41686", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 261.1, "rtt": 2.53, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "40310", "cwnd": 57.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.172.105", "send": 16.6, "rtt": 37.4, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46768", "cwnd": 53.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.172.99", "send": 46.6, "rtt": 39.85, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "37032", "cwnd": 159.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 3935.6, "rtt": 0.16, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "15030", "cwnd": 53.0}
{"total": 35, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 381.9, "rtt": 0.18, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "14356", "cwnd": 6.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 303.5, "rtt": 0.23, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "21514", "cwnd": 6.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 184.3, "rtt": 3.58, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "38662", "cwnd": 57.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 11.9, "rtt": 51.61, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41178", "cwnd": 53.0}
{"total": 39, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 3437.8, "rtt": 0.16, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48242", "cwnd": 46.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 167350.9, "rtt": 0.01, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48804", "cwnd": 11.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 523864.0, "rtt": 0.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "39910", "cwnd": 18.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 302.5, "rtt": 2.07, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "35038", "cwnd": 54.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 1431.1, "rtt": 0.43, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47268", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 9892.9, "rtt": 0.14, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "52590", "cwnd": 117.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 2208.9, "rtt": 4.51, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47526", "cwnd": 19.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 2914.9, "rtt": 8.27, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45202", "cwnd": 46.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 220.7, "rtt": 2.78, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "44752", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 638.9, "rtt": 0.96, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45240", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 149248.0, "rtt": 0.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "49044", "cwnd": 11.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 109.5, "rtt": 5.92, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "60998", "cwnd": 56.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 135.1, "rtt": 4.8, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "43210", "cwnd": 56.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 445.5, "rtt": 0.16, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "65072", "cwnd": 6.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 678.4, "rtt": 1.14, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "34160", "cwnd": 67.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 1229.0, "rtt": 0.44, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47914", "cwnd": 47.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 418.5, "rtt": 1.55, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "34912", "cwnd": 56.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "183.230.82.169", "send": 22.2, "rtt": 27.7, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "29048", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 1768.3, "rtt": 0.32, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64886", "cwnd": 49.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 10.4, "rtt": 59.16, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "39574", "cwnd": 53.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "14.204.150.200", "send": 19.5, "rtt": 31.55, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "14210", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 310.4, "rtt": 1.98, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "63292", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 1644.6, "rtt": 0.32, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "65136", "cwnd": 46.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 155.6, "rtt": 4.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45580", "cwnd": 54.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 61.6, "rtt": 11.1, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "34962", "cwnd": 59.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 1384.1, "rtt": 0.38, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47090", "cwnd": 46.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 1534.5, "rtt": 0.38, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47912", "cwnd": 51.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 2215.9, "rtt": 4.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47630", "cwnd": 17.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 123.1, "rtt": 5.46, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "58734", "cwnd": 58.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 471477.6, "rtt": 0.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "37978", "cwnd": 18.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 3489.2, "rtt": 0.17, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45184", "cwnd": 50.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 108.3, "rtt": 5.88, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "62086", "cwnd": 55.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 2839.9, "rtt": 8.3, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47358", "cwnd": 45.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 1639.6, "rtt": 0.32, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48024", "cwnd": 46.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 104.7, "rtt": 6.19, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45250", "cwnd": 56.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 85.4, "rtt": 7.19, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "44432", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 149.9, "rtt": 4.64, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "59906", "cwnd": 60.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "223.112.202.133", "send": 15.5, "rtt": 39.67, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "22482", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 10054.0, "rtt": 0.05, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48056", "cwnd": 46.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 6254.7, "rtt": 4.1, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "39256", "cwnd": 49.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 1741.4, "rtt": 0.31, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64966", "cwnd": 46.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 175.6, "rtt": 3.63, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46890", "cwnd": 55.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2471.3, "rtt": 0.22, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45182", "cwnd": 48.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "125.75.101.177", "send": 17.2, "rtt": 35.63, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "62884", "cwnd": 53.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 1877.5, "rtt": 0.33, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "13674", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 190.7, "rtt": 3.71, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "44140", "cwnd": 61.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 294.5, "rtt": 0.24, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "14232", "cwnd": 6.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 3429.9, "rtt": 0.18, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "25012", "cwnd": 53.0}
